datetime,pnl,in_sample
2021-04-07 12:00:00,-1630.3199999999997,True
2021-04-14 16:00:00,6542.470000000001,True
2021-04-16 08:00:00,-1626.3899999999994,True
2021-04-17 12:00:00,-810.0,True
2021-04-19 16:00:00,-892.8199999999997,True
2021-04-20 16:00:00,-943.189999999995,True
2021-04-21 04:00:00,-1370.1100000000006,True
2021-04-22 00:00:00,-2352.1299999999974,True
2021-04-22 20:00:00,-1215.300000000003,True
2021-04-24 08:00:00,-227.94000000000233,True
2021-04-25 04:00:00,-545.3600000000006,True
2021-04-26 00:00:00,-631.3499999999985,True
2021-04-29 04:00:00,1853.5,True
2021-05-02 04:00:00,2951.4300000000003,True
2021-05-03 20:00:00,491.83000000000175,True
2021-05-04 16:00:00,-2315.590000000004,True
2021-05-05 00:00:00,-1324.6200000000026,True
2021-05-06 20:00:00,1311.020000000004,True
2021-05-09 16:00:00,951.2899999999936,True
2021-05-10 12:00:00,-123.90000000000146,True
2021-05-12 12:00:00,679.2299999999959,True
2021-05-13 12:00:00,-1080.050000000003,True
2021-05-13 20:00:00,-1043.9300000000003,True
2021-05-14 20:00:00,484.08000000000175,True
2021-05-16 16:00:00,-615.7900000000009,True
2021-05-17 16:00:00,-1774.5999999999985,True
2021-05-18 00:00:00,-681.8799999999974,True
2021-05-18 16:00:00,-1819.760000000002,True
2021-05-20 00:00:00,-2648.6500000000015,True
2021-05-20 20:00:00,1748.0999999999985,True
2021-05-22 08:00:00,-951.1300000000047,True
2021-05-22 20:00:00,-862.6600000000035,True
2021-05-23 08:00:00,-1531.949999999997,True
2021-05-25 04:00:00,3643.75,True
2021-05-26 16:00:00,452.72000000000116,True
2021-05-27 20:00:00,-903.5099999999948,True
2021-05-28 20:00:00,-942.2599999999948,True
2021-05-29 12:00:00,-282.0599999999977,True
2021-05-30 16:00:00,878.0500000000029,True
2021-05-31 04:00:00,-1599.8300000000017,True
2021-06-01 16:00:00,-600.9100000000035,True
2021-06-04 04:00:00,1251.3399999999965,True
2021-06-05 12:00:00,-935.8500000000058,True
2021-06-07 20:00:00,-349.5500000000029,True
2021-06-08 16:00:00,-1380.1000000000022,True
2021-06-10 16:00:00,4055.209999999999,True
2021-06-12 04:00:00,-1547.760000000002,True
2021-06-13 04:00:00,-854.8400000000038,True
2021-06-14 20:00:00,4446.560000000005,True
2021-06-16 12:00:00,-921.6200000000026,True
2021-06-17 20:00:00,-1173.300000000003,True
2021-06-18 16:00:00,-1442.0199999999968,True
2021-06-19 04:00:00,-730.510000000002,True
2021-06-20 12:00:00,-1911.5799999999945,True
2021-06-21 04:00:00,-824.0,True
2021-06-22 12:00:00,-1759.4599999999991,True
2021-06-23 20:00:00,1237.0,True
2021-06-25 08:00:00,446.6600000000035,True
2021-06-26 08:00:00,-1255.380000000001,True
2021-06-28 12:00:00,2339.66,True
2021-06-30 04:00:00,166.5899999999965,True
2021-07-01 04:00:00,-624.8500000000058,True
2021-07-01 20:00:00,-624.7200000000012,True
2021-07-02 04:00:00,-593.3399999999965,True
2021-07-05 04:00:00,1005.4499999999971,True
2021-07-06 12:00:00,-61.68999999999505,True
2021-07-08 00:00:00,-589.2400000000052,True
2021-07-12 12:00:00,649.8300000000017,True
2021-07-13 20:00:00,-758.3000000000029,True
2021-07-14 04:00:00,-900.6500000000015,True
2021-07-15 12:00:00,-573.4099999999999,True
2021-07-16 12:00:00,-784.8999999999978,True
2021-07-17 00:00:00,-722.8500000000022,True
2021-07-18 16:00:00,-148.95000000000073,True
2021-07-19 12:00:00,-502.2900000000009,True
2021-07-20 04:00:00,-1240.6800000000003,True
2021-07-27 00:00:00,7544.759999999995,True
2021-07-28 16:00:00,1642.6800000000003,True
2021-07-30 12:00:00,-1289.1699999999983,True
2021-07-31 20:00:00,1438.7900000000009,True
2021-08-01 08:00:00,-716.510000000002,True
2021-08-02 20:00:00,-923.1800000000003,True
2021-08-03 12:00:00,-663.8099999999977,True
2021-08-05 08:00:00,873.8000000000029,True
2021-08-08 20:00:00,3027.8499999999985,True
2021-08-10 16:00:00,1388.0599999999977,True
2021-08-12 08:00:00,-359.98999999999796,True
2021-08-14 12:00:00,2194.9000000000015,True
2021-08-16 16:00:00,189.0300000000061,True
2021-08-17 16:00:00,-1110.3199999999997,True
2021-08-19 00:00:00,-70.09000000000378,True
2021-08-23 20:00:00,4603.029999999999,True
2021-08-24 16:00:00,-1429.739999999998,True
2021-08-26 04:00:00,-59.57999999999447,True
2021-08-30 04:00:00,1042.8899999999994,True
2021-08-31 00:00:00,-1641.9300000000003,True
2021-09-07 12:00:00,3200.8199999999997,True
2021-09-08 08:00:00,-1350.3699999999953,True
2021-09-10 16:00:00,-965.0599999999977,True
2021-09-13 04:00:00,-593.239999999998,True
2021-09-18 00:00:00,2539.959999999999,True
2021-09-19 12:00:00,-574.2699999999968,True
2021-09-21 00:00:00,-825.4000000000015,True
2021-09-21 20:00:00,-668.9900000000052,True
2021-09-24 12:00:00,-535.6000000000058,True
2021-09-26 08:00:00,-1583.5199999999968,True
2021-09-27 20:00:00,-64.05000000000291,True
2021-09-28 16:00:00,-642.3499999999985,True
2021-09-29 20:00:00,-384.8199999999997,True
2021-10-04 04:00:00,3890.3300000000017,True
2021-10-07 16:00:00,4590.889999999999,True
2021-10-09 00:00:00,116.5199999999968,True
2021-10-12 20:00:00,425.6800000000003,True
2021-10-13 08:00:00,-1636.5400000000009,True
2021-10-17 08:00:00,5180.059999999998,True
2021-10-21 04:00:00,4104.5799999999945,True
2021-10-22 16:00:00,-2535.3899999999994,True
2021-10-24 12:00:00,-942.5999999999985,True
2021-10-26 20:00:00,1397.2200000000012,True
2021-10-31 12:00:00,1666.3300000000017,True
2021-11-01 04:00:00,-815.7799999999988,True
2021-11-02 00:00:00,-1314.7999999999956,True
2021-11-03 16:00:00,631.1099999999933,True
2021-11-04 08:00:00,-1046.7699999999968,True
2021-11-05 16:00:00,-453.27999999999884,True
2021-11-09 16:00:00,5705.840000000004,True
2021-11-10 20:00:00,130.79000000000815,True
2021-11-12 12:00:00,-1494.219999999994,True
2021-11-15 16:00:00,456.16999999999825,True
2021-11-17 04:00:00,-1621.0,True
2021-11-18 12:00:00,-469.97000000000116,True
2021-11-22 04:00:00,1407.9599999999991,True
2021-11-22 20:00:00,-2198.459999999999,True
2021-11-23 08:00:00,-918.6200000000026,True
2021-11-24 04:00:00,256.29999999999563,True
2021-11-26 08:00:00,-150.47999999999593,True
2021-11-30 08:00:00,2776.469999999994,True
2021-12-01 20:00:00,-132.98999999999796,True
2021-12-03 20:00:00,-2652.260000000002,True
2021-12-05 16:00:00,-207.01000000000204,True
2021-12-06 08:00:00,-975.760000000002,True
2021-12-08 00:00:00,1653.9300000000003,True
2021-12-09 04:00:00,-1119.1800000000003,True
2021-12-09 12:00:00,-837.9100000000035,True
2021-12-11 00:00:00,-1216.4599999999991,True
2021-12-13 04:00:00,556.3600000000006,True
2021-12-15 16:00:00,-315.4100000000035,True
2021-12-16 20:00:00,-782.0199999999968,True
2021-12-18 00:00:00,-974.6800000000003,True
2021-12-19 20:00:00,391.2700000000041,True
2021-12-23 08:00:00,2148.8800000000047,True
2021-12-26 04:00:00,1331.2200000000012,True
2021-12-28 04:00:00,-212.62999999999738,True
2021-12-29 20:00:00,-856.4400000000023,True
2021-12-31 20:00:00,-1245.689999999995,True
2022-01-03 16:00:00,-99.56000000000495,True
2022-01-05 00:00:00,-688.2799999999988,True
2022-01-05 20:00:00,-1740.9400000000023,True
2022-01-07 04:00:00,-1075.1699999999983,True
2022-01-07 16:00:00,-952.8600000000006,True
2022-01-08 20:00:00,-926.1699999999983,True
2022-01-10 12:00:00,-123.79000000000087,True
2022-01-13 20:00:00,888.4599999999991,True
2022-01-14 12:00:00,-652.5199999999968,True
2022-01-17 16:00:00,-615.0900000000038,True
2022-01-19 08:00:00,-768.7900000000009,True
2022-01-21 00:00:00,-1361.9100000000035,True
2022-01-21 20:00:00,-864.8399999999965,True
2022-01-22 08:00:00,-942.8199999999997,True
2022-01-22 16:00:00,-553.1100000000006,True
2022-01-23 20:00:00,257.16999999999825,True
2022-01-24 04:00:00,-914.9700000000012,True
2022-01-27 00:00:00,736.9599999999991,True
2022-01-28 12:00:00,-236.84999999999854,True
2022-01-31 04:00:00,-171.3199999999997,True
2022-02-02 16:00:00,174.52999999999884,True
2022-02-08 16:00:00,6411.029999999999,True
2022-02-09 04:00:00,-700.010000000002,True
2022-02-11 00:00:00,-327.59999999999854,True
2022-02-11 20:00:00,-920.8899999999994,True
2022-02-16 16:00:00,1311.6100000000006,True
2022-02-17 12:00:00,-1043.7999999999956,True
2022-02-18 16:00:00,-831.9000000000015,True
2022-02-20 08:00:00,-1425.8999999999942,True
2022-02-21 12:00:00,-829.1999999999971,True
2022-02-21 20:00:00,-690.0,True
2022-02-23 20:00:00,96.20000000000437,True
2022-02-27 04:00:00,2692.0,True
2022-02-27 20:00:00,-1888.7000000000044,True
2022-03-03 04:00:00,4995.4000000000015,True
2022-03-03 16:00:00,-827.8000000000029,True
2022-03-04 04:00:00,-1008.5,True
2022-03-04 16:00:00,-948.8000000000029,True
2022-03-06 12:00:00,-674.9000000000015,True
2022-03-07 20:00:00,-1024.300000000003,True
2022-03-10 04:00:00,2801.7000000000044,True
2022-03-11 04:00:00,-702.5,True
2022-03-11 16:00:00,-41.599999999998545,True
2022-03-14 00:00:00,-1330.5999999999985,True
2022-03-15 04:00:00,-315.79999999999563,True
2022-03-20 16:00:00,2333.399999999994,True
2022-03-23 04:00:00,982.1999999999971,True
2022-03-31 16:00:00,3861.4000000000015,True
2022-04-04 16:00:00,633.3000000000029,True
2022-04-05 16:00:00,-165.1999999999971,True
2022-04-08 20:00:00,-570.5,True
2022-04-11 00:00:00,-326.09999999999854,True
2022-04-12 20:00:00,-433.59999999999854,True
2022-04-14 16:00:00,-117.5,True
2022-04-18 00:00:00,-530.9000000000015,True
2022-04-20 20:00:00,1938.300000000003,True
2022-04-21 20:00:00,-465.3000000000029,True
2022-04-22 16:00:00,-1143.5999999999985,True
2022-04-25 08:00:00,-1045.4000000000015,True
2022-04-26 16:00:00,-420.40000000000146,True
2022-04-29 12:00:00,-332.1999999999971,True
2022-05-01 00:00:00,-957.7999999999956,True
2022-05-03 20:00:00,-314.0,True
2022-05-05 16:00:00,-1109.800000000003,True
2022-05-06 12:00:00,-676.5999999999985,True
2022-05-08 04:00:00,-1513.4000000000015,True
2022-05-09 00:00:00,-748.4000000000015,True
2022-05-11 08:00:00,-41.89999999999782,True
2022-05-11 16:00:00,-545.6999999999971,True
2022-05-14 00:00:00,813.7000000000007,True
2022-05-16 04:00:00,989.1000000000022,True
2022-05-18 04:00:00,-51.10000000000218,True
2022-05-20 16:00:00,-38.099999999998545,True
2022-05-23 20:00:00,-184.10000000000218,True
2022-05-25 12:00:00,16.200000000000728,True
2022-05-26 12:00:00,-833.5,True
2022-05-27 12:00:00,-472.5,True
2022-06-01 16:00:00,1898.0,True
2022-06-03 12:00:00,-208.79999999999927,True
2022-06-07 04:00:00,-135.29999999999927,True
2022-06-08 04:00:00,130.0,True
2022-06-09 20:00:00,-544.1000000000022,True
2022-06-11 12:00:00,-534.5999999999985,True
2022-06-12 04:00:00,-1042.8999999999978,True
2022-06-12 20:00:00,-667.7999999999993,True
2022-06-14 00:00:00,-728.6999999999971,True
2022-06-14 12:00:00,-126.5,True
2022-06-14 20:00:00,-490.59999999999854,True
2022-06-15 04:00:00,-680.4000000000015,True
2022-06-16 08:00:00,340.1000000000022,True
2022-06-17 16:00:00,-431.90000000000146,True
2022-06-18 08:00:00,-1261.5999999999985,True
2022-06-19 04:00:00,-659.9000000000015,True
2022-06-20 04:00:00,1669.6000000000022,True
2022-06-20 20:00:00,-726.5,True
2022-06-21 20:00:00,-228.20000000000073,True
2022-06-22 16:00:00,-422.1999999999971,True
2022-06-25 16:00:00,856.0,True
2022-06-27 00:00:00,-452.8000000000029,True
2022-06-27 16:00:00,-610.9000000000015,True
2022-06-28 20:00:00,-621.5999999999985,True
2022-06-30 08:00:00,-673.8000000000029,True
2022-07-01 08:00:00,-357.2000000000007,True
2022-07-05 12:00:00,325.59999999999854,True
2022-07-06 04:00:00,-452.5,True
2022-07-08 12:00:00,1426.7999999999993,True
2022-07-10 16:00:00,-646.0999999999985,True
2022-07-12 00:00:00,-510.7999999999993,True
2022-07-12 20:00:00,-381.2999999999993,True
2022-07-14 12:00:00,265.3999999999978,True
2022-07-16 04:00:00,348.0,True
2022-07-17 20:00:00,86.0,True
2022-07-18 20:00:00,340.8000000000029,True
2022-07-19 04:00:00,-525.5,True
2022-07-20 20:00:00,533.5,True
2022-07-22 20:00:00,-614.0,True
2022-07-23 12:00:00,-537.4000000000015,True
2022-07-25 04:00:00,-408.40000000000146,True
2022-07-26 00:00:00,-579.5999999999985,True
2022-07-26 16:00:00,-341.3000000000029,True
2022-07-30 20:00:00,3007.100000000002,True
2022-08-01 00:00:00,-474.1000000000022,True
2022-08-01 20:00:00,-370.09999999999854,True
2022-08-02 04:00:00,-412.2999999999993,True
2022-08-04 00:00:00,-74.0,True
2022-08-05 20:00:00,313.6999999999971,True
2022-08-07 00:00:00,-354.7999999999993,True
2022-08-09 12:00:00,231.5,True
2022-08-12 00:00:00,777.2000000000007,True
2022-08-14 20:00:00,307.2000000000007,True
2022-08-15 08:00:00,-845.5,True
2022-08-17 00:00:00,-368.7999999999993,True
2022-08-17 16:00:00,-611.2999999999993,True
2022-08-19 04:00:00,-664.7999999999993,True
2022-08-20 00:00:00,-494.40000000000146,True
2022-08-22 20:00:00,-81.5,True
2022-08-26 12:00:00,-207.40000000000146,True
2022-08-29 00:00:00,-707.5,True
2022-08-30 16:00:00,-110.39999999999782,True
2022-09-01 00:00:00,-351.2999999999993,True
2022-09-02 20:00:00,-161.70000000000073,True
2022-09-06 20:00:00,-951.2000000000007,True
2022-09-13 16:00:00,2032.5,True
2022-09-14 20:00:00,-378.1000000000022,True
2022-09-15 16:00:00,-488.2000000000007,True
2022-09-19 00:00:00,-333.7999999999993,True
2022-09-20 20:00:00,312.7000000000007,True
2022-09-22 00:00:00,-564.2000000000007,True
2022-09-23 12:00:00,-69.39999999999782,True
2022-09-24 08:00:00,-295.1000000000022,True
2022-09-27 20:00:00,23.900000000001455,True
2022-10-01 08:00:00,357.90000000000146,True
2022-10-07 08:00:00,593.7999999999993,True
2022-10-07 16:00:00,-416.2000000000007,True
2022-10-11 00:00:00,-370.40000000000146,True
2022-10-13 12:00:00,-330.09999999999854,True
2022-10-14 16:00:00,405.2000000000007,True
2022-10-18 20:00:00,48.79999999999927,True
2022-10-28 00:00:00,1092.3999999999978,True
2022-10-31 16:00:00,227.09999999999854,True
2022-11-03 00:00:00,-341.8999999999978,True
2022-11-07 00:00:00,600.7000000000007,True
2022-11-08 04:00:00,-615.7000000000007,True
2022-11-09 12:00:00,-503.0,True
2022-11-10 12:00:00,36.39999999999782,True
2022-11-11 04:00:00,-489.1999999999971,True
2022-11-13 16:00:00,-330.6999999999971,True
2022-11-14 20:00:00,-567.9999999999982,True
2022-11-16 16:00:00,-180.89999999999782,True
2022-11-21 00:00:00,-378.0,True
2022-11-21 20:00:00,-364.8000000000011,True
2022-11-28 04:00:00,396.10000000000036,True
2022-12-05 20:00:00,704.2999999999993,True
2022-12-15 08:00:00,692.2000000000007,True
2022-12-16 12:00:00,-400.09999999999854,True
2022-12-20 00:00:00,-238.29999999999927,True
2022-12-28 16:00:00,-146.60000000000218,True
2023-01-18 20:00:00,4315.299999999999,True
2023-01-22 00:00:00,1963.5999999999985,True
2023-01-25 12:00:00,-108.90000000000146,True
2023-01-30 12:00:00,501.7999999999993,True
2023-02-03 20:00:00,481.6000000000022,True
2023-02-05 20:00:00,-535.1000000000022,True
2023-02-09 04:00:00,-361.5,True
2023-02-09 20:00:00,-641.5,True
2023-02-13 16:00:00,-348.7000000000007,True
2023-02-17 00:00:00,1760.5,True
2023-02-20 00:00:00,473.3000000000029,True
2023-02-22 00:00:00,-56.79999999999927,True
2023-02-22 16:00:00,-448.90000000000146,True
2023-02-23 12:00:00,-14.100000000002183,True
2023-02-24 16:00:00,-539.2000000000007,True
2023-03-03 04:00:00,-802.2999999999993,True
2023-03-08 08:00:00,-361.7999999999993,True
2023-03-09 00:00:00,-365.7999999999993,True
2023-03-09 20:00:00,-818.8000000000029,True
2023-03-11 08:00:00,-150.59999999999854,True
2023-03-14 20:00:00,4988.9000000000015,True
2023-03-20 04:00:00,2992.399999999998,True
2023-03-20 16:00:00,-488.7999999999993,True
2023-03-22 20:00:00,-1372.7999999999993,True
2023-03-24 12:00:00,-57.89999999999782,True
2023-03-27 16:00:00,-681.2999999999993,True
2023-03-30 20:00:00,1015.8000000000029,True
2023-04-02 20:00:00,-218.5,True
2023-04-03 04:00:00,-423.2000000000007,True
2023-04-06 08:00:00,-49.79999999999927,True
2023-04-17 04:00:00,1887.2000000000007,True
2023-04-19 12:00:00,-159.59999999999854,True
2023-04-20 20:00:00,-758.7999999999993,True
2023-04-21 20:00:00,-956.3000000000029,True
2023-04-26 20:00:00,603.5,True
2023-05-01 04:00:00,-375.6000000000022,True
2023-05-06 16:00:00,503.40000000000146,True
2023-05-08 04:00:00,-602.7000000000007,True
2023-05-08 20:00:00,-545.2000000000007,True
2023-05-11 04:00:00,-224.70000000000073,True
2023-05-12 08:00:00,-662.4000000000015,True
2023-05-17 08:00:00,498.8999999999978,True
2023-05-18 20:00:00,-68.79999999999927,True
2023-05-24 04:00:00,-72.0,True
2023-05-31 08:00:00,836.5,True
2023-06-05 16:00:00,-1007.5999999999985,True
2023-06-07 16:00:00,614.1000000000022,True
2023-06-10 08:00:00,-794.2999999999993,True
2023-06-15 00:00:00,-622.2999999999993,True
2023-06-24 08:00:00,5556.299999999999,True
2023-06-26 20:00:00,-508.09999999999854,True
2023-06-28 20:00:00,-179.59999999999854,True
2023-06-30 16:00:00,-110.29999999999927,True
2023-07-05 12:00:00,-65.20000000000073,True
2023-07-07 00:00:00,-545.7000000000007,True
2023-07-14 20:00:00,-4.0,True
2023-07-18 20:00:00,-609.5,True
2023-07-24 12:00:00,-586.0,True
2023-08-01 04:00:00,-343.7000000000007,True
2023-08-03 08:00:00,91.0,True
2023-08-15 20:00:00,38.30000000000291,True
2023-08-17 00:00:00,-502.2999999999993,True
2023-08-18 16:00:00,-486.40000000000146,True
2023-08-24 16:00:00,-66.10000000000218,True
2023-08-30 16:00:00,1096.7000000000007,True
2023-08-31 20:00:00,-1059.0999999999985,True
2023-09-06 16:00:00,-399.0,True
2023-09-11 12:00:00,-87.70000000000073,True
2023-09-21 12:00:00,1572.3999999999978,True
2023-09-25 04:00:00,-404.09999999999854,True
2023-10-03 00:00:00,1246.7000000000007,True
2023-10-09 12:00:00,-93.09999999999854,True
2023-10-11 04:00:00,-607.0,True
2023-10-11 16:00:00,-415.7999999999993,True
2023-10-24 16:00:00,6809.4000000000015,True
2023-10-26 12:00:00,-91.40000000000146,True
2023-11-02 16:00:00,491.09999999999854,True
2023-11-14 00:00:00,1726.699999999997,True
2023-11-14 20:00:00,-1399.5,True
2023-11-16 16:00:00,1014.8000000000029,True
2023-11-22 00:00:00,-758.9000000000015,True
2023-11-26 16:00:00,1039.199999999997,True
2023-12-08 08:00:00,5912.5999999999985,True
2023-12-11 04:00:00,-1374.6000000000058,True
2023-12-13 04:00:00,-412.5,True
2023-12-15 16:00:00,895.0999999999985,True
2023-12-18 00:00:00,-957.9000000000015,True
2023-12-25 00:00:00,1871.2000000000044,True
2023-12-26 12:00:00,-513.3000000000029,True
2023-12-28 16:00:00,-52.69999999999709,True
2023-12-30 00:00:00,-643.0999999999985,True
2024-01-10 08:00:00,2916.800000000003,False
2024-01-12 04:00:00,427.90000000000146,False
2024-01-15 00:00:00,-1367.199999999997,False
2024-01-18 20:00:00,-1558.6000000000058,False
2024-01-22 12:00:00,-472.40000000000146,False
2024-01-23 12:00:00,-1149.9000000000015,False
2024-01-31 12:00:00,3432.699999999997,False
2024-02-01 00:00:00,-781.4000000000015,False
2024-02-13 16:00:00,6253.199999999997,False
2024-02-17 16:00:00,1317.0,False
2024-02-21 12:00:00,-691.3000000000029,False
2024-02-23 08:00:00,-925.5999999999985,False
2024-02-29 20:00:00,10427.599999999999,False
2024-03-05 08:00:00,4296.100000000006,False
2024-03-07 04:00:00,-844.3000000000029,False
2024-03-14 16:00:00,3587.300000000003,False
2024-03-15 04:00:00,-3189.600000000006,False
2024-03-16 20:00:00,-1230.0999999999913,False
2024-03-18 20:00:00,411.3000000000029,False
2024-03-20 00:00:00,-2110.0,False
2024-03-21 20:00:00,3378.0,False
2024-03-22 12:00:00,-1955.2000000000044,False
2024-03-26 20:00:00,5697.0999999999985,False
2024-03-27 16:00:00,-1523.0999999999913,False
2024-03-29 08:00:00,323.0,False
2024-04-01 08:00:00,-83.5,False
2024-04-02 04:00:00,-2948.0999999999913,False
2024-04-05 08:00:00,990.5999999999913,False
2024-04-09 08:00:00,2244.100000000006,False
2024-04-12 16:00:00,184.8000000000029,False
2024-04-13 20:00:00,-2687.0000000000073,False
2024-04-15 16:00:00,102.69999999999709,False
2024-04-16 16:00:00,-1738.800000000003,False
2024-04-17 16:00:00,-2416.9000000000015,False
2024-04-19 04:00:00,-196.5,False
2024-04-24 16:00:00,74.0,False
2024-04-27 04:00:00,-1212.7000000000044,False
2024-04-29 04:00:00,-668.4000000000015,False
2024-04-30 12:00:00,-1829.8999999999942,False
2024-05-01 08:00:00,-3169.199999999997,False
2024-05-01 16:00:00,-996.8999999999942,False
2024-05-06 20:00:00,6264.200000000004,False
2024-05-08 00:00:00,-1352.9000000000015,False
2024-05-09 00:00:00,-1094.0,False
2024-05-10 16:00:00,-753.8000000000029,False
2024-05-14 12:00:00,781.1999999999971,False
2024-05-16 20:00:00,3601.800000000003,False
2024-05-21 16:00:00,3524.300000000003,False
2024-05-23 16:00:00,-1656.7000000000116,False
2024-05-28 04:00:00,70.10000000000582,False
2024-05-29 16:00:00,-978.8000000000029,False
2024-05-31 16:00:00,-434.1999999999971,False
2024-06-07 20:00:00,1537.199999999997,False
2024-06-11 04:00:00,-1140.300000000003,False
2024-06-12 20:00:00,102.60000000000582,False
2024-06-14 20:00:00,-1271.9000000000015,False
2024-06-17 16:00:00,-697.8999999999942,False
2024-06-18 04:00:00,-1186.4999999999927,False
2024-06-20 16:00:00,-355.59999999999854,False
2024-06-24 00:00:00,-1012.6999999999971,False
2024-06-28 20:00:00,-141.3000000000029,False
2024-07-02 16:00:00,1185.0,False
2024-07-03 04:00:00,-1140.0999999999985,False
2024-07-04 04:00:00,-1115.5999999999985,False
2024-07-05 00:00:00,-1091.5999999999985,False
2024-07-07 16:00:00,1347.199999999997,False
2024-07-08 16:00:00,-91.59999999999854,False
2024-07-10 16:00:00,1195.199999999997,False
2024-07-11 16:00:00,-785.3999999999942,False
2024-07-16 08:00:00,5693.100000000006,False
2024-07-18 00:00:00,-778.0999999999985,False
2024-07-18 16:00:00,-1327.800000000003,False
2024-07-23 08:00:00,2589.899999999994,False
2024-07-25 04:00:00,-1842.4000000000015,False
2024-07-29 16:00:00,3294.0,False
2024-07-30 20:00:00,-1014.0,False
2024-08-01 00:00:00,-1557.5,False
2024-08-01 16:00:00,-1752.5999999999985,False
2024-08-02 16:00:00,-9.5,False
2024-08-03 20:00:00,-1419.199999999997,False
2024-08-04 16:00:00,-1614.5999999999985,False
2024-08-05 20:00:00,-839.3999999999942,False
2024-08-07 20:00:00,736.4000000000015,False
2024-08-09 16:00:00,2754.5999999999985,False
2024-08-11 20:00:00,-1211.5,False
2024-08-13 12:00:00,162.90000000000146,False
2024-08-14 16:00:00,-41.5,False
2024-08-15 20:00:00,-1709.5,False
2024-08-19 00:00:00,879.0,False
2024-08-20 16:00:00,279.1999999999971,False
2024-08-22 20:00:00,583.6000000000058,False
2024-08-27 00:00:00,1762.699999999997,False
2024-08-27 16:00:00,-1273.699999999997,False
2024-08-28 00:00:00,-2687.4000000000015,False
2024-08-28 16:00:00,-936.7999999999956,False
2024-08-29 20:00:00,365.90000000000146,False
2024-09-02 00:00:00,-1401.9000000000015,False
2024-09-03 16:00:00,-13.5,False
2024-09-05 12:00:00,130.0,False
2024-09-06 16:00:00,-2123.5999999999985,False
2024-09-11 08:00:00,2885.7999999999956,False
2024-09-16 00:00:00,1539.5999999999985,False
2024-09-18 12:00:00,1909.0,False
2024-09-26 00:00:00,1383.0,False
2024-09-30 04:00:00,1056.9000000000015,False
2024-10-01 16:00:00,-695.1999999999971,False
2024-10-02 20:00:00,-1563.0999999999985,False
2024-10-08 00:00:00,1567.9000000000015,False
2024-10-09 20:00:00,-1582.2000000000044,False
